RG	TG	ecoli1	ecoli2
G66	G68	0.0955084218777815	0.0334176043763275
G18	G16	0.08563683227083022	0.01164859646013057
G31	G30	0.0834662314681021	0.04079994309386646
G68	G66	0.08264686021789487	0.01629600685869115
G37	G93	0.07636189473941726	0.06404603997753049
G28	G45	0.07032581784069447	0.015785392701476688
G63	G60	0.06979220488630451	0.02210300087747027
G18	G32	0.06965476280149326	0.016845273671787103
G16	G18	0.0677100765288676	0.010163507363321849
G14	G93	0.06759043234203574	0.0200176579563602
G41	G45	0.06751178695471219	0.009864705238911382
G18	G46	0.06656072699073294	0.024081321852930902
G99	G5	0.06433152973070154	0.010759347025792681
G82	G43	0.06365857849473446	0.019729159923218935
G45	G28	0.061855294365545	0.019163994457487607
G30	G31	0.06135637292713635	0.030019798424577086
G40	G5	0.060948713668945456	0.016461434137735667
G93	G37	0.06074766380956562	0.09861280161497388
G31	G36	0.06066830500755369	0.011496761266284121
G97	G39	0.058146374775176785	0.009990771970851409
G83	G38	0.05740563144524216	0.036520451666447296
G32	G18	0.056880467484653	0.012798602914594864
G90	G60	0.05641277940268163	0.010744574690889075
G88	G36	0.05596316586912803	0.009386102228505437
G99	G2	0.05566075591332688	0.04179710783165946
G33	G20	0.05548769620424779	0.03374173143316313
G23	G81	0.05509880307639698	0.016668972052397715
G40	G17	0.05333692307065033	0.03017630924027312
G36	G34	0.05256331883475581	0.009601923072345931
G23	G21	0.05243833736320775	0.01194560689178955
G16	G9	0.05236793666155418	0.040137634520727876
G5	G49	0.05168572059203516	0.022957552941151236
G17	G5	0.05078427754693347	0.009215007151155885
G18	G59	0.04987122342216844	0.009471102307071952
G51	G87	0.049659056635353645	0.01186331615971034
G63	G64	0.04945443828271407	0.17101742672370648
G16	G80	0.04938229466294573	0.019806392953709014
G28	G98	0.04801344207635566	0.010306425557287597
G82	G83	0.0467116456274043	0.4171020956404335
G47	G50	0.044286308153821625	0.009279675020397043
G51	G8	0.04387377757377039	0.04433196887538499
G61	G59	0.04380655811453854	0.009579306312414217
G61	G64	0.043616192283695475	0.019268454989481217
G39	G38	0.04357242275815744	0.015530803455252082
G32	G59	0.042629783071896146	0.018944099960659065
G68	G55	0.04177970051606328	0.01141127819207828
G50	G47	0.04176138727463707	0.010402571163479549
G43	G97	0.04149473090995455	0.014574426522921326
G5	G85	0.0410556540821675	0.009799214072546792
G64	G63	0.04093342165607225	0.10519747712130333
G14	G45	0.04081944652405171	0.011576487109919664
G75	G3	0.04020607491230707	0.04221477640869956
G51	G40	0.04012734101550804	0.01924615732539848
G68	G70	0.040113110832623936	0.013675525485802273
G49	G5	0.039987283418303	0.01235464183267928
G41	G2	0.03975258750174386	0.016928341672786996
G39	G93	0.03972749368661888	0.011024928715936903
G97	G2	0.039683629719538156	0.04173596079585945
G16	G20	0.03955841695735727	0.011896984377512278
G17	G8	0.039209438519932964	0.010039812118677384
G41	G16	0.03914060277918934	0.010129431382622595
G35	G26	0.0391269629011572	0.016311447926404262
G80	G9	0.03889456143747859	0.011233662153143116
G21	G79	0.038769573819898075	0.011618635816472083
G9	G23	0.038490224300453596	0.01062198531247127
G49	G31	0.03808133593963561	0.012153969742578043
G64	G41	0.037973400818487164	0.023641587397705884
G34	G36	0.03792749532451168	0.010155900047045491
G60	G57	0.0379050298380453	0.09587772997985616
G40	G80	0.037866581138440825	0.03419403739975745
G82	G12	0.037768672276033116	0.009234299407704092
G99	G63	0.03732218428341644	0.010507367209693969
G21	G23	0.03703495473406261	0.010749169570566673
G41	G47	0.036927028523908445	0.030236280243166373
G16	G32	0.03689561314157521	0.016269992213820063
G49	G96	0.03677504087393937	0.009815623577014999
G23	G9	0.03674412308637976	0.031960400686581084
G28	G30	0.036737847045048545	0.017631801037638666
G37	G18	0.036186481812993686	0.01378228356660296
G81	G86	0.036166446879575556	0.018829778013873057
G23	G59	0.03605691326777896	0.010950341377608096
G93	G41	0.03603286555232497	0.06161825690685691
G17	G6	0.0358180412217716	0.020602757664219443
G93	G40	0.03560491030968886	0.11791109159615117
G80	G40	0.03547144396080198	0.011042922350340713
G64	G59	0.03542133702824168	0.009930045279286285
G96	G49	0.035348763768721515	0.030223349795444325
G14	G86	0.03530097061069066	0.011460182548563883
